ZCU111	xps:xsg	hw_sys	zcu111:xczu28dr
snapshot5_67/ss/bram	xps:bram	reg_core_output	off
snapshot5_67/ss/bram	xps:bram	optimization	Minimum_Area
snapshot5_67/ss/bram	xps:bram	data_bin_pt	0
snapshot5_67/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot5_67/ss/bram	xps:bram	sample_rate	1
snapshot6_01/ss/bram	xps:bram	arith_type	Unsigned
snapshot6_01/ss/bram	xps:bram	addr_width	10
snapshot6_01/ss/bram	xps:bram	data_width	32
snapshot6_01/ss/bram	xps:bram	reg_prim_output	off
snapshot6_01/ss/bram	xps:bram	reg_core_output	off
snapshot6_01/ss/bram	xps:bram	optimization	Minimum_Area
snapshot6_01/ss/bram	xps:bram	data_bin_pt	0
snapshot6_01/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot6_01/ss/bram	xps:bram	sample_rate	1
snapshot6_23/ss/bram	xps:bram	arith_type	Unsigned
snapshot6_23/ss/bram	xps:bram	addr_width	10
snapshot6_23/ss/bram	xps:bram	data_width	32
snapshot6_23/ss/bram	xps:bram	reg_prim_output	off
snapshot6_23/ss/bram	xps:bram	reg_core_output	off
snapshot6_23/ss/bram	xps:bram	optimization	Minimum_Area
snapshot6_23/ss/bram	xps:bram	data_bin_pt	0
snapshot6_23/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot6_23/ss/bram	xps:bram	sample_rate	1
snapshot6_45/ss/bram	xps:bram	arith_type	Unsigned
snapshot6_45/ss/bram	xps:bram	addr_width	10
snapshot6_45/ss/bram	xps:bram	data_width	32
snapshot6_45/ss/bram	xps:bram	reg_prim_output	off
snapshot6_45/ss/bram	xps:bram	reg_core_output	off
snapshot6_45/ss/bram	xps:bram	optimization	Minimum_Area
snapshot6_45/ss/bram	xps:bram	data_bin_pt	0
snapshot6_45/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot6_45/ss/bram	xps:bram	sample_rate	1
snapshot6_67/ss/bram	xps:bram	arith_type	Unsigned
snapshot6_67/ss/bram	xps:bram	addr_width	10
snapshot6_67/ss/bram	xps:bram	data_width	32
snapshot6_67/ss/bram	xps:bram	reg_prim_output	off
snapshot6_67/ss/bram	xps:bram	reg_core_output	off
snapshot6_67/ss/bram	xps:bram	optimization	Minimum_Area
snapshot6_67/ss/bram	xps:bram	data_bin_pt	0
snapshot6_67/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot6_67/ss/bram	xps:bram	sample_rate	1
snapshot7_01/ss/bram	xps:bram	arith_type	Unsigned
snapshot7_01/ss/bram	xps:bram	addr_width	10
snapshot7_01/ss/bram	xps:bram	data_width	32
snapshot7_01/ss/bram	xps:bram	reg_prim_output	off
snapshot7_01/ss/bram	xps:bram	reg_core_output	off
snapshot7_01/ss/bram	xps:bram	optimization	Minimum_Area
snapshot7_01/ss/bram	xps:bram	data_bin_pt	0
snapshot7_01/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot7_01/ss/bram	xps:bram	sample_rate	1
snapshot7_23/ss/bram	xps:bram	arith_type	Unsigned
snapshot7_23/ss/bram	xps:bram	addr_width	10
snapshot7_23/ss/bram	xps:bram	data_width	32
snapshot7_23/ss/bram	xps:bram	reg_prim_output	off
snapshot7_23/ss/bram	xps:bram	reg_core_output	off
snapshot7_23/ss/bram	xps:bram	optimization	Minimum_Area
snapshot7_23/ss/bram	xps:bram	data_bin_pt	0
snapshot7_23/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot7_23/ss/bram	xps:bram	sample_rate	1
snapshot7_45/ss/bram	xps:bram	arith_type	Unsigned
snapshot7_45/ss/bram	xps:bram	addr_width	10
snapshot7_45/ss/bram	xps:bram	data_width	32
snapshot7_45/ss/bram	xps:bram	reg_prim_output	off
snapshot7_45/ss/bram	xps:bram	reg_core_output	off
snapshot7_45/ss/bram	xps:bram	optimization	Minimum_Area
snapshot7_45/ss/bram	xps:bram	data_bin_pt	0
snapshot7_45/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot7_45/ss/bram	xps:bram	sample_rate	1
snapshot7_67/ss/bram	xps:bram	arith_type	Unsigned
snapshot7_67/ss/bram	xps:bram	addr_width	10
snapshot7_67/ss/bram	xps:bram	data_width	32
snapshot7_67/ss/bram	xps:bram	reg_prim_output	off
snapshot7_67/ss/bram	xps:bram	reg_core_output	off
snapshot7_67/ss/bram	xps:bram	optimization	Minimum_Area
snapshot7_67/ss/bram	xps:bram	data_bin_pt	0
snapshot7_67/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot7_67/ss/bram	xps:bram	sample_rate	1
led_cntrl	xps:sw_reg	io_dir	From\_Processor
led_cntrl	xps:sw_reg	io_delay	0
led_cntrl	xps:sw_reg	init_val	1
led_cntrl	xps:sw_reg	sample_period	1
led_cntrl	xps:sw_reg	names	led_cntrl
led_cntrl	xps:sw_reg	bitwidths	1
led_cntrl	xps:sw_reg	bin_pts	0
led_cntrl	xps:sw_reg	arith_types	2
led_cntrl	xps:sw_reg	sim_port	on
led_cntrl	xps:sw_reg	show_format	on
reg_cntrl	xps:sw_reg	io_dir	From\_Processor
reg_cntrl	xps:sw_reg	io_delay	0
reg_cntrl	xps:sw_reg	init_val	0
reg_cntrl	xps:sw_reg	sample_period	1
reg_cntrl	xps:sw_reg	names	rst_cntrl
reg_cntrl	xps:sw_reg	bitwidths	1
reg_cntrl	xps:sw_reg	bin_pts	0
reg_cntrl	xps:sw_reg	arith_types	2
reg_cntrl	xps:sw_reg	sim_port	on
reg_cntrl	xps:sw_reg	show_format	on
snapshot0_01/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot0_01/ss/ctrl	xps:sw_reg	io_delay	0
snapshot0_01/ss/ctrl	xps:sw_reg	init_val	0
snapshot0_01/ss/ctrl	xps:sw_reg	sample_period	1
snapshot0_01/ss/ctrl	xps:sw_reg	names	reg
snapshot0_01/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot0_01/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot0_01/ss/ctrl	xps:sw_reg	arith_types	0
snapshot0_01/ss/ctrl	xps:sw_reg	sim_port	off
snapshot0_01/ss/ctrl	xps:sw_reg	show_format	on
snapshot0_01/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot0_01/ss/status	xps:sw_reg	io_delay	0
snapshot0_01/ss/status	xps:sw_reg	init_val	0
snapshot0_01/ss/status	xps:sw_reg	sample_period	1
snapshot0_01/ss/status	xps:sw_reg	names	reg
snapshot0_01/ss/status	xps:sw_reg	bitwidths	32
snapshot0_01/ss/status	xps:sw_reg	bin_pts	0
snapshot0_01/ss/status	xps:sw_reg	arith_types	0
snapshot0_01/ss/status	xps:sw_reg	sim_port	off
snapshot0_01/ss/status	xps:sw_reg	show_format	on
snapshot0_23/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot0_23/ss/ctrl	xps:sw_reg	io_delay	0
snapshot0_23/ss/ctrl	xps:sw_reg	init_val	0
snapshot0_23/ss/ctrl	xps:sw_reg	sample_period	1
snapshot0_23/ss/ctrl	xps:sw_reg	names	reg
snapshot0_23/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot0_23/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot0_23/ss/ctrl	xps:sw_reg	arith_types	0
snapshot0_23/ss/ctrl	xps:sw_reg	sim_port	off
snapshot0_23/ss/ctrl	xps:sw_reg	show_format	on
snapshot0_23/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot0_23/ss/status	xps:sw_reg	io_delay	0
snapshot0_23/ss/status	xps:sw_reg	init_val	0
snapshot0_23/ss/status	xps:sw_reg	sample_period	1
snapshot0_23/ss/status	xps:sw_reg	names	reg
snapshot0_23/ss/status	xps:sw_reg	bitwidths	32
snapshot0_23/ss/status	xps:sw_reg	bin_pts	0
snapshot0_23/ss/status	xps:sw_reg	arith_types	0
snapshot0_23/ss/status	xps:sw_reg	sim_port	off
snapshot0_23/ss/status	xps:sw_reg	show_format	on
snapshot0_45/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot0_45/ss/ctrl	xps:sw_reg	io_delay	0
snapshot0_45/ss/ctrl	xps:sw_reg	init_val	0
snapshot0_45/ss/ctrl	xps:sw_reg	sample_period	1
snapshot0_45/ss/ctrl	xps:sw_reg	names	reg
snapshot0_45/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot0_45/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot0_45/ss/ctrl	xps:sw_reg	arith_types	0
snapshot0_45/ss/ctrl	xps:sw_reg	sim_port	off
snapshot0_45/ss/ctrl	xps:sw_reg	show_format	on
snapshot0_45/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot0_45/ss/status	xps:sw_reg	io_delay	0
snapshot0_45/ss/status	xps:sw_reg	init_val	0
snapshot0_45/ss/status	xps:sw_reg	sample_period	1
snapshot0_45/ss/status	xps:sw_reg	names	reg
snapshot0_45/ss/status	xps:sw_reg	bitwidths	32
snapshot0_45/ss/status	xps:sw_reg	bin_pts	0
snapshot0_45/ss/status	xps:sw_reg	arith_types	0
snapshot0_45/ss/status	xps:sw_reg	sim_port	off
snapshot0_45/ss/status	xps:sw_reg	show_format	on
snapshot0_67/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot0_67/ss/ctrl	xps:sw_reg	io_delay	0
snapshot0_67/ss/ctrl	xps:sw_reg	init_val	0
snapshot0_67/ss/ctrl	xps:sw_reg	sample_period	1
snapshot0_67/ss/ctrl	xps:sw_reg	names	reg
snapshot0_67/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot0_67/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot0_67/ss/ctrl	xps:sw_reg	arith_types	0
snapshot0_67/ss/ctrl	xps:sw_reg	sim_port	off
snapshot0_67/ss/ctrl	xps:sw_reg	show_format	on
snapshot0_67/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot0_67/ss/status	xps:sw_reg	io_delay	0
snapshot0_67/ss/status	xps:sw_reg	init_val	0
snapshot0_67/ss/status	xps:sw_reg	sample_period	1
snapshot0_67/ss/status	xps:sw_reg	names	reg
snapshot0_67/ss/status	xps:sw_reg	bitwidths	32
snapshot0_67/ss/status	xps:sw_reg	bin_pts	0
snapshot0_67/ss/status	xps:sw_reg	arith_types	0
snapshot0_67/ss/status	xps:sw_reg	sim_port	off
snapshot0_67/ss/status	xps:sw_reg	show_format	on
snapshot1_01/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot1_01/ss/ctrl	xps:sw_reg	io_delay	0
snapshot1_01/ss/ctrl	xps:sw_reg	init_val	0
snapshot1_01/ss/ctrl	xps:sw_reg	sample_period	1
snapshot1_01/ss/ctrl	xps:sw_reg	names	reg
snapshot1_01/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot1_01/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot1_01/ss/ctrl	xps:sw_reg	arith_types	0
snapshot1_01/ss/ctrl	xps:sw_reg	sim_port	off
snapshot1_01/ss/ctrl	xps:sw_reg	show_format	on
snapshot1_01/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot1_01/ss/status	xps:sw_reg	io_delay	0
snapshot1_01/ss/status	xps:sw_reg	init_val	0
snapshot1_01/ss/status	xps:sw_reg	sample_period	1
snapshot1_01/ss/status	xps:sw_reg	names	reg
snapshot1_01/ss/status	xps:sw_reg	bitwidths	32
snapshot1_01/ss/status	xps:sw_reg	bin_pts	0
snapshot1_01/ss/status	xps:sw_reg	arith_types	0
snapshot1_01/ss/status	xps:sw_reg	sim_port	off
snapshot1_01/ss/status	xps:sw_reg	show_format	on
snapshot1_23/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot1_23/ss/ctrl	xps:sw_reg	io_delay	0
snapshot1_23/ss/ctrl	xps:sw_reg	init_val	0
snapshot1_23/ss/ctrl	xps:sw_reg	sample_period	1
snapshot1_23/ss/ctrl	xps:sw_reg	names	reg
snapshot1_23/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot1_23/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot1_23/ss/ctrl	xps:sw_reg	arith_types	0
snapshot1_23/ss/ctrl	xps:sw_reg	sim_port	off
snapshot1_23/ss/ctrl	xps:sw_reg	show_format	on
snapshot1_23/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot1_23/ss/status	xps:sw_reg	io_delay	0
snapshot1_23/ss/status	xps:sw_reg	init_val	0
snapshot1_23/ss/status	xps:sw_reg	sample_period	1
snapshot1_23/ss/status	xps:sw_reg	names	reg
snapshot1_23/ss/status	xps:sw_reg	bitwidths	32
snapshot1_23/ss/status	xps:sw_reg	bin_pts	0
snapshot1_23/ss/status	xps:sw_reg	arith_types	0
snapshot1_23/ss/status	xps:sw_reg	sim_port	off
snapshot1_23/ss/status	xps:sw_reg	show_format	on
snapshot1_45/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot1_45/ss/ctrl	xps:sw_reg	io_delay	0
snapshot1_45/ss/ctrl	xps:sw_reg	init_val	0
snapshot1_45/ss/ctrl	xps:sw_reg	sample_period	1
snapshot1_45/ss/ctrl	xps:sw_reg	names	reg
snapshot1_45/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot1_45/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot1_45/ss/ctrl	xps:sw_reg	arith_types	0
snapshot1_45/ss/ctrl	xps:sw_reg	sim_port	off
snapshot1_45/ss/ctrl	xps:sw_reg	show_format	on
snapshot1_45/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot1_45/ss/status	xps:sw_reg	io_delay	0
snapshot1_45/ss/status	xps:sw_reg	init_val	0
snapshot1_45/ss/status	xps:sw_reg	sample_period	1
snapshot1_45/ss/status	xps:sw_reg	names	reg
snapshot1_45/ss/status	xps:sw_reg	bitwidths	32
snapshot1_45/ss/status	xps:sw_reg	bin_pts	0
snapshot1_45/ss/status	xps:sw_reg	arith_types	0
snapshot1_45/ss/status	xps:sw_reg	sim_port	off
snapshot1_45/ss/status	xps:sw_reg	show_format	on
snapshot1_67/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot1_67/ss/ctrl	xps:sw_reg	io_delay	0
snapshot1_67/ss/ctrl	xps:sw_reg	init_val	0
snapshot1_67/ss/ctrl	xps:sw_reg	sample_period	1
snapshot1_67/ss/ctrl	xps:sw_reg	names	reg
snapshot1_67/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot1_67/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot1_67/ss/ctrl	xps:sw_reg	arith_types	0
snapshot1_67/ss/ctrl	xps:sw_reg	sim_port	off
snapshot1_67/ss/ctrl	xps:sw_reg	show_format	on
snapshot1_67/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot1_67/ss/status	xps:sw_reg	io_delay	0
snapshot1_67/ss/status	xps:sw_reg	init_val	0
snapshot1_67/ss/status	xps:sw_reg	sample_period	1
snapshot1_67/ss/status	xps:sw_reg	names	reg
