ZCU111	xps:xsg	hw_sys	zcu111:xczu28dr
snapshot0_67	casper:bitsnap	snap_nsamples	10
snapshot0_67	casper:bitsnap	snap_data_width	32
snapshot0_67	casper:bitsnap	snap_offset	off
snapshot0_67	casper:bitsnap	snap_circap	off
snapshot0_67	casper:bitsnap	snap_value	off
snapshot0_67	casper:bitsnap	snap_ext_arm	off
snapshot0_67	casper:bitsnap	snap_ext_circ	off
snapshot0_67	casper:bitsnap	snap_provide_outputs	on
snapshot0_67	casper:bitsnap	snap_use_dsp48	on
snapshot0_67	casper:bitsnap	snap_delay	0
snapshot0_67	casper:bitsnap	extra_names	[c\_d]
snapshot0_67	casper:bitsnap	extra_widths	[30\_2]
snapshot0_67	casper:bitsnap	extra_bps	[0\_0]
snapshot0_67	casper:bitsnap	extra_types	[0\_0]
snapshot0_01/ss	casper:snapshot	storage	bram
snapshot0_01/ss	casper:snapshot	dram_dimm	2
snapshot0_01/ss	casper:snapshot	dram_clock	250
snapshot0_01/ss	casper:snapshot	nsamples	10
snapshot0_01/ss	casper:snapshot	data_width	32
snapshot0_01/ss	casper:snapshot	offset	off
snapshot0_01/ss	casper:snapshot	circap	off
snapshot0_01/ss	casper:snapshot	value	off
snapshot0_01/ss	casper:snapshot	ext_arm	off
snapshot0_01/ss	casper:snapshot	ext_circ	off
snapshot0_01/ss	casper:snapshot	provide_outputs	off
snapshot0_01/ss	casper:snapshot	use_dsp48	on
snapshot0_23/ss	casper:snapshot	storage	bram
snapshot0_23/ss	casper:snapshot	dram_dimm	2
snapshot0_23/ss	casper:snapshot	dram_clock	250
snapshot0_23/ss	casper:snapshot	nsamples	10
snapshot0_23/ss	casper:snapshot	data_width	32
snapshot0_23/ss	casper:snapshot	offset	off
snapshot0_23/ss	casper:snapshot	circap	off
snapshot0_23/ss	casper:snapshot	value	off
snapshot0_23/ss	casper:snapshot	ext_arm	off
snapshot0_23/ss	casper:snapshot	ext_circ	off
snapshot0_23/ss	casper:snapshot	provide_outputs	off
snapshot0_23/ss	casper:snapshot	use_dsp48	on
snapshot0_45/ss	casper:snapshot	storage	bram
snapshot0_45/ss	casper:snapshot	dram_dimm	2
snapshot0_45/ss	casper:snapshot	dram_clock	250
snapshot0_45/ss	casper:snapshot	nsamples	10
snapshot0_45/ss	casper:snapshot	data_width	32
snapshot0_45/ss	casper:snapshot	offset	off
snapshot0_45/ss	casper:snapshot	circap	off
snapshot0_45/ss	casper:snapshot	value	off
snapshot0_45/ss	casper:snapshot	ext_arm	off
snapshot0_45/ss	casper:snapshot	ext_circ	off
snapshot0_45/ss	casper:snapshot	provide_outputs	off
snapshot0_45/ss	casper:snapshot	use_dsp48	on
snapshot0_67/ss	casper:snapshot	storage	bram
snapshot0_67/ss	casper:snapshot	dram_dimm	2
snapshot0_67/ss	casper:snapshot	dram_clock	250
snapshot0_67/ss	casper:snapshot	nsamples	10
snapshot0_67/ss	casper:snapshot	data_width	32
snapshot0_67/ss	casper:snapshot	offset	off
snapshot0_67/ss	casper:snapshot	circap	off
snapshot0_67/ss	casper:snapshot	value	off
snapshot0_67/ss	casper:snapshot	ext_arm	off
snapshot0_67/ss	casper:snapshot	ext_circ	off
snapshot0_67/ss	casper:snapshot	provide_outputs	off
snapshot0_67/ss	casper:snapshot	use_dsp48	on
77777	77777	tags	casper:bitsnap,casper:snapshot,xps:bram,xps:sw_reg,xps:xsg
77777	77777	system	rfdc_one_adc_4096gsps
77777	77777	builddate	19-Aug-2020\_16:33:40
77777	77777	latency	NaN
77777	77777	xlSgRoot	/home/wei/Software/Vivado/install/Vivado/2018.3/lib/lnx64.o/matlab/sysgen.mexa64
